GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Generic Sharding-Aware Repository Framework,com.telcobright.core.connection,ConnectionProvider.Builder,62,0,6,0,16,0,10,0,7,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.connection,ConnectionProvider,144,0,2,0,39,0,10,0,9,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.connection,ConnectionProvider.MaintenanceInProgressException,4,0,0,0,2,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.monitoring,MonitoringConfig,182,0,0,0,50,0,20,0,20,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.monitoring,RepositoryMetrics,187,0,6,0,53,0,33,0,30,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.monitoring,DefaultMonitoringService,1067,0,42,0,184,0,43,0,20,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.monitoring,SimpleHttpMetricsServer,95,0,0,0,22,0,5,0,5,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.monitoring,MonitoringConfig.DeliveryMethod,33,0,0,0,6,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.monitoring,MetricsCollector,365,0,38,0,80,0,26,0,7,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.monitoring,MonitoringConfig.Builder,206,0,24,0,63,0,32,0,19,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.monitoring,MonitoringConfig.MetricFormat,21,0,0,0,4,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.monitoring,SimpleHttpMetricsServer.MetricsHandler,74,0,2,0,16,0,3,0,2,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,PartitionedQueryBuilder.DateRange,9,0,0,0,4,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,PartitionedQueryBuilder.PartitionInfo,12,0,0,0,5,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,GenericMultiTableRepository.Builder,186,0,14,0,64,0,32,0,25,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,PartitionedQueryBuilder.QueryComponents,18,0,0,0,7,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,SplitVerseRepository,952,4,86,0,228,1,75,1,32,1
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,PartitionedQueryBuilder,881,0,84,0,185,0,58,0,16,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,PartitionedQueryBuilder.SelectColumn,15,0,0,0,6,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,GenericPartitionedTableRepository.Builder,166,0,20,0,55,0,29,0,19,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,GenericMultiTableRepository.TableGranularity,4,32,0,0,1,7,1,2,1,2
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,GenericMultiTableRepository,2605,0,318,0,580,0,218,0,54,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,GenericPartitionedTableRepository,1962,0,132,0,429,0,104,0,38,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.repository,SplitVerseRepository.Builder,487,237,72,31,120,65,69,18,23,10
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL.Operator,91,0,0,0,16,0,3,0,3,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL.SelectBuilder,125,0,0,0,20,0,11,0,11,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL.WhereClause,65,0,10,0,11,0,6,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL.FromBuilder,236,0,24,0,48,0,24,0,12,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL,4,0,0,0,1,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL.AggregateFunction,49,0,0,0,10,0,3,0,3,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL.Order,28,0,0,0,7,0,3,0,3,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL.WhereBuilder,199,0,6,0,40,0,16,0,13,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL.WhereCondition,15,0,0,0,6,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL.SelectColumn,15,0,0,0,6,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.query,QueryDSL.OrderByColumn,9,0,0,0,4,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.splitverse.entity.jpa,TestUser,104,0,0,0,38,0,19,0,19,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.partition,PartitionStrategyFactory,53,0,6,0,11,0,9,0,4,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.partition,PartitionStrategy.PartitionDefinition,15,0,0,0,6,0,3,0,3,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.partition,DateBasedPartitionStrategy,461,0,38,0,109,0,37,0,16,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.partition,PartitionType,32,46,4,0,7,9,5,2,3,2
Generic Sharding-Aware Repository Framework,com.telcobright.core.partition,DateBasedPartitionStrategy.PartitionGranularity,32,0,0,0,7,0,2,0,2,0
Generic Sharding-Aware Repository Framework,com.telcobright.api,ShardingRepository,130,0,0,0,44,0,8,0,8,0
Generic Sharding-Aware Repository Framework,com.telcobright.api,RepositoryProxy.RepositoryType,15,0,0,0,3,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.api,RepositoryProxy,119,0,0,0,32,0,21,0,21,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.entity,OrderEntity,142,0,0,0,34,0,25,0,25,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.entity,Student,70,0,0,0,29,0,16,0,16,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.entity,SmsEntity,120,0,0,0,29,0,21,0,21,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.entity,CitizenEntity,160,0,0,0,38,0,26,0,26,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.enums,PartitionColumnType,0,33,0,0,0,6,0,1,0,1
Generic Sharding-Aware Repository Framework,com.telcobright.core.enums,ShardingStrategy,0,21,0,0,0,4,0,1,0,1
Generic Sharding-Aware Repository Framework,com.telcobright.core.enums,PartitionRange,0,99,0,0,0,17,0,1,0,1
Generic Sharding-Aware Repository Framework,com.telcobright.examples.deprecated,PartitionedTableRepository.Builder,140,0,16,0,40,0,21,0,13,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.deprecated,MultiTableRepository.new DataSource() {...},90,0,0,0,16,0,10,0,10,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.deprecated,MultiTableRepository.HourlyStats,69,0,2,0,11,0,3,0,2,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.deprecated,PartitionedTableRepository,1170,0,76,0,290,0,82,0,44,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.deprecated,MultiTableRepository,1139,0,82,0,273,0,83,0,42,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.deprecated,MultiTableRepository.Builder,140,0,16,0,40,0,21,0,13,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.deprecated,PartitionedTableRepository.new DataSource() {...},90,0,0,0,16,0,10,0,10,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.deprecated,MultiTableRepository.UserSmsStats,51,0,0,0,11,0,2,0,2,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.deprecated,PartitionedTableRepository.DailyOrderStats,75,0,2,0,13,0,3,0,2,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.deprecated,PartitionedTableRepository.CustomerOrderStats,56,0,0,0,11,0,2,0,2,0
Generic Sharding-Aware Repository Framework,com.telcobright.splitverse.examples,TelecomSubscriberExample,485,0,18,0,140,0,16,0,7,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.metadata,EntityMetadata,1128,0,172,0,240,0,110,0,24,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.metadata,FieldMetadata,263,0,48,0,63,0,41,0,17,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.demo,RepositoryProxyExample,126,0,2,0,53,0,4,0,3,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.demo,SmsMultiTableConsoleExample,367,0,10,0,78,0,8,0,3,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.demo,CitizenExtendedMonitoringExample,573,0,18,0,121,0,12,0,3,0
Generic Sharding-Aware Repository Framework,com.telcobright.examples.demo,OrderPartitionedConsoleExample,482,0,14,0,94,0,12,0,5,0
Generic Sharding-Aware Repository Framework,com.telcobright.splitverse.routing,HashRouter,139,0,14,0,29,0,13,0,6,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.logging,Logger.Level,33,0,0,0,6,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.logging,ConsoleLogger,145,0,22,0,35,0,19,0,8,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.logging,Logger,37,0,0,0,14,0,7,0,7,0
Generic Sharding-Aware Repository Framework,com.telcobright.splitverse.config,ShardConfig,56,39,0,0,10,11,9,2,9,2
Generic Sharding-Aware Repository Framework,com.telcobright.splitverse.config,ShardConfig.Builder,20,75,5,5,5,24,6,9,1,9
Generic Sharding-Aware Repository Framework,com.telcobright.splitverse.config,JpaConfig,114,0,0,0,30,0,4,0,4,0
Generic Sharding-Aware Repository Framework,com.telcobright.splitverse.config,RepositoryMode,0,15,0,0,0,3,0,1,0,1
Generic Sharding-Aware Repository Framework,com.telcobright.splitverse.examples.entity,SubscriberEntity,135,0,0,0,34,0,27,0,27,0
